SimpleData,"place Nansouty, 238 cours de l'Yser"
SimpleData,BORDEAUX
SimpleData,"20/58/Lianes 5/Lianes 9/Lianes 10 (spécial Train)/Citéis 43"
SimpleData,16
SimpleData,Nansouty
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.571854614149369,44.8203170154216,0 "
name,kml_16
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>622</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>134</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>133</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>20 place du Maucaillou</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Citéis 47</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>19</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Pl. du Maucaillou (fermée depuis le 28 février. Réouverture prévue fin d'année 2014)</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,622
SimpleData,134
SimpleData,133
SimpleData,"20 place du Maucaillou"
SimpleData,BORDEAUX
SimpleData,"Citéis 47"
SimpleData,19
SimpleData,"Pl. du Maucaillou (fermée depuis le 28 février. Réouverture prévue fin d'année 2014)"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.567111900859081,44.8326329048782,0 "
name,kml_17
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>623</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>94</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>99</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>rue de la gare</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BLANQUEFORT</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>TER/84/29/704</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Gare de Blanquefort (réouverture prévue second semestre 2014)</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,623
SimpleData,94
SimpleData,99
SimpleData,"rue de la gare"
SimpleData,BLANQUEFORT
SimpleData,TER/84/29/704
SimpleData,18
SimpleData,"Gare de Blanquefort (réouverture prévue second semestre 2014)"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.623816086428825,44.9173004493144,0 "
name,kml_18
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>624</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>161</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>323</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>62-64 avenue de Soulac</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>LE TAILLAN-MEDOC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 5/Résago Taillan/Spécifique 79</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>15</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Le Taillan Mairie (ouverture prévue en septembre 2014)</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td></td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,624
SimpleData,161
SimpleData,323
SimpleData,"62-64 avenue de Soulac"
SimpleData,"LE TAILLAN-MEDOC"
SimpleData,"Lianes 5/Résago Taillan/Spécifique 79"
SimpleData,15
SimpleData,"Le Taillan Mairie (ouverture prévue en septembre 2014)"
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.668956320679258,44.9047718979332,0 "
name,kml_19
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>470</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>148</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>291</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>Avenue du Docteur Schinazi</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>14</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Berges de la Garonne</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100652</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100652</td>
</tr></table></center>"
SimpleData,470
SimpleData,148
SimpleData,291
SimpleData,"Avenue du Docteur Schinazi"
SimpleData,BORDEAUX
SimpleData,B
SimpleData,14
SimpleData,"Berges de la Garonne"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100652
SimpleData,20140923100652
coordinates,"-0.541452075975376,44.885898927003,0 "
name,kml_20
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>471</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>150</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>292</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>22 Boulevard Feydeau</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>ARTIGUES-PRES-BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>27/Flexo 51 Résa</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>19</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Feydeau</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100652</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100652</td>
</tr></table></center>"
SimpleData,471
SimpleData,150
SimpleData,292
SimpleData,"22 Boulevard Feydeau"
SimpleData,ARTIGUES-PRES-BORDEAUX
SimpleData,"27/Flexo 51 Résa"
SimpleData,19
SimpleData,Feydeau
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100652
SimpleData,20140923100652
coordinates,"-0.496719114967582,44.8491674460872,0 "
name,kml_21
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>472</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>33</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>43</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>195 rue David Johnston</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>56 exp/72/Lianes 5/Lianes 6/Lianes 9/29/703</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Barriere du Medoc (retirée le 19 juin 2014)</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100652</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100652</td>
</tr></table></center>"
SimpleData,472
SimpleData,33
SimpleData,43
SimpleData,"195 rue David Johnston"
SimpleData,BORDEAUX
SimpleData,"56 exp/72/Lianes 5/Lianes 6/Lianes 9/29/703"
SimpleData,18
SimpleData,"Barriere du Medoc (retirée le 19 juin 2014)"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100652
SimpleData,20140923100652
coordinates,"-0.592644245918979,44.853429989352,0 "
name,kml_22
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>473</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>62</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>71</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>avenue Jean Jaurès</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>CENON</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>TER/A/27/Citéis 40/Flexo 51</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Cenon Gare</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100652</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100652</td>
</tr></table></center>"
SimpleData,473
SimpleData,62
SimpleData,71
SimpleData,"avenue Jean Jaurès"
SimpleData,CENON
SimpleData,"TER/A/27/Citéis 40/Flexo 51"
SimpleData,18
SimpleData,"Cenon Gare"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100652
SimpleData,20140923100652
coordinates,"-0.533637438177423,44.8561372357419,0 "
name,kml_23
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>474</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>78</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>5</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>avenue Bougnard, face au P+R</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>PESSAC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B/24/Corol 36/Flexo 54</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Bougnard (retirée depuis le 9 nov 2012 en raison travaux extension tram - réouverture fin 2014)</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100652</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100652</td>
</tr></table></center>"
SimpleData,474
SimpleData,78
SimpleData,5
SimpleData,"avenue Bougnard, face au P+R"
SimpleData,PESSAC
SimpleData,"B/24/Corol 36/Flexo 54"
SimpleData,20
SimpleData,"Bougnard (retirée depuis le 9 nov 2012 en raison travaux extension tram - réouverture fin 2014)"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100652
SimpleData,20140923100652
coordinates,"-0.63530120890815,44.7938689609502,0 "
name,kml_24
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>475</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>144</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>290</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>92 Rue André Messager</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BRUGES</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td></td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>19</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Jean Moulin</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100652</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100652</td>
</tr></table></center>"
SimpleData,475
SimpleData,144
SimpleData,290
SimpleData,"92 Rue André Messager"
SimpleData,BRUGES
SimpleData,19
SimpleData,"Jean Moulin"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100652
SimpleData,20140923100652
coordinates,"-0.585233652655363,44.8785240847787,0 "
name,kml_25
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>476</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>154</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>293</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>221 Avenue de Thouars</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>TALENCE</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 8</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Thouars</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100652</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100652</td>
</tr></table></center>"
SimpleData,476
SimpleData,154
SimpleData,293
SimpleData,"221 Avenue de Thouars"
SimpleData,TALENCE
SimpleData,"Lianes 8"
SimpleData,20
SimpleData,Thouars
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100652
SimpleData,20140923100652
coordinates,"-0.591520795755723,44.7921417206232,0 "
name,kml_26
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>477</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>155</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>310</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>Face au 10 rue Naudet</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>GRADIGNAN</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>58/Lianes 10</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>24</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Village 6 IUT</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100652</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100652</td>
</tr></table></center>"
SimpleData,477
SimpleData,155
SimpleData,310
SimpleData,"Face au 10 rue Naudet"
SimpleData,GRADIGNAN
SimpleData,"58/Lianes 10"
SimpleData,24
SimpleData,"Village 6 IUT"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100652
SimpleData,20140923100652
coordinates,"-0.613105102261468,44.7915046141523,0 "
name,kml_27
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>478</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>140</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>283</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>120 rue de la Béchade</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>24/Citéis 41/Lianes 8</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Charles Perrens</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100652</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100652</td>
</tr></table></center>"
SimpleData,478
SimpleData,140
SimpleData,283
SimpleData,"120 rue de la Béchade"
SimpleData,BORDEAUX
SimpleData,"24/Citéis 41/Lianes 8"
SimpleData,20
SimpleData,"Charles Perrens"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100652
SimpleData,20140923100652
coordinates,"-0.600778748042643,44.8229137723846,0 "
name,kml_28
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>479</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>120</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>6</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 196 cours St Louis</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 4/Corol 32</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Saint Louis Haussmann</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100652</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100652</td>
</tr></table></center>"
SimpleData,479
SimpleData,120
SimpleData,6
SimpleData,"face au 196 cours St Louis"
SimpleData,BORDEAUX
SimpleData,"Lianes 4/Corol 32"
SimpleData,18
SimpleData,"Saint Louis Haussmann"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100652
SimpleData,20140923100652
coordinates,"-0.567184090179805,44.8626120738941,0 "
name,kml_29
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>480</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>25</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>37</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>97 rue François de Sourdis</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>24/26</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>14</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Rue F. de Sourdis</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100652</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100652</td>
</tr></table></center>"
SimpleData,480
SimpleData,25
SimpleData,37
SimpleData,"97 rue François de Sourdis"
SimpleData,BORDEAUX
SimpleData,24/26
SimpleData,14
SimpleData,"Rue F. de Sourdis"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100652
SimpleData,20140923100652
coordinates,"-0.587342116296242,44.8310036216732,0 "
name,kml_30
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>481</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>21</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>34</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>1 place Puy Paulin</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B/Citéis 47</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>15</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Puy Paulin</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100652</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100652</td>
</tr></table></center>"
SimpleData,481
SimpleData,21
SimpleData,34
SimpleData,"1 place Puy Paulin"
SimpleData,BORDEAUX
SimpleData,"B/Citéis 47"
SimpleData,15
SimpleData,"Puy Paulin"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100652
SimpleData,20140923100652
coordinates,"-0.575667667589747,44.8412219478704,0 "
name,kml_31
snippet," "
